0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
0          0          0.25       0.5        1          1          1          1          1          1          1          1          1          1          1          1          
# Number of Weights at Age Matrices
1
# Weight Matrix - 1
5.591           13.262          21.843          35.702          46.125          63.743          94.083          117.434         138.385         156.12          182.437         200.413         230.06          249.308         270.563         334.969         
5.293           12.02           20.416          33.855          53.124          65.984          79.664          110.175         132.721         156.12          180.85          207.517         227.263         248.725         267.11          319.619         
5.357           10.494          18.789          33.926          48.529          66.157          87.053          103.602         132.721         156.12          180.85          203.812         223.151         246.28          270.767         338.74          
5.549           12.146          22.452          35.237          51.292          64.972          83.034          103.762         132.721         156.12          180.85          204.935         222.257         247.618         267.683         349.819         
4.616           12.283          18.105          32.67           52.644          69.189          93.57           103.031         125.452         156.12          180.85          203.812         223.602         247.013         268.73          331.566         
5.987           10.818          19.949          32.837          52.04           67.384          89.769          109.971         126.937         147.256         180.85          203.812         224.915         246.254         263.541         352.935         
6.317           11.32           19.646          32.997          48.659          64.232          96.671          110.175         132.721         156.12          180.85          203.812         227.595         249.998         267.501         353.758         
6.122           11.16           19.761          33.177          48.726          64.73           96.193          110.175         132.721         163.452         172.654         203.2           222.368         244.418         264.137         309.803         
5.53            11.044          19.807          34.609          50.667          66.621          86.426          110.654         132.721         156.12          186.812         192.986         228.544         242.763         264.346         314.467         
5.529           11.613          20.54           32.507          47.358          68.378          89.169          106.878         132.721         156.856         186.812         196.327         225.124         242.763         266.347         320.938         
5.633           9.861           20.783          35.764          49.854          66.491          86.869          111.708         134.864         164.601         181.143         203.614         230.73          251.048         269.261         314.698         
5.502           11.619          20.588          34.418          50.693          67.265          87.147          117.715         139.18          154.765         175.986         208.062         231.247         250.537         274.274         337.933         
5.134           10.405          19.89           33.426          51.349          67.999          88.66           105.353         133.096         163.319         179.936         207.864         232.503         252.564         278.616         312.223         
4.907           9.221           20.45           32.113          51.22           68.903          90.183          107.068         120.78          164.435         187.134         211.097         226.212         249.957         278.292         312.833         
5.119           11.511          21.369          34.223          48.905          68.262          88.898          110.058         126.461         156.12          180.85          202.74          224.611         245.31          277.946         311.112         
5.431           12.218          21.282          34.858          46.211          67.205          84.877          121.981         132.721         161.061         189.117         206.811         226.824         247.564         269.239         305.706         
5.248           11.965          22.618          33.077          48.384          69.819          91.323          108.865         128.37          161.061         189.117         206.811         226.824         247.564         269.239         305.706         
4.838           10.271          20.403          34.982          49.301          68.031          85.993          102.749         144.944         165.637         192.248         213.377         228.789         249.732         272.231         296.293         
5.326           12.963          21.622          35.63           50.174          65.593          84.337          108.658         125.901         146.731         182.743         202.506         223.478         240.274         264.216         301.577         
5.725           10.432          21.465          34.976          53.511          65.969          89.655          102.551         132.721         146.171         185.088         207.097         217.614         233.54          269.642         322.766         
5.023           10.521          21.202          37.093          50.762          68.475          84.69           111.128         132.721         146.171         185.088         207.097         217.614         233.54          269.642         322.766         
5.957           10.212          22.048          35.707          49.35           68.383          88.407          109.519         134.305         146.171         185.088         207.097         217.614         233.54          269.642         322.766         
5.681           12.479          20.68           37.329          49.424          63.84           80.135          104.351         129.862         151.604         174.203         203.812         216.681         245.31          269.642         322.766         
6.141           11.049          21.395          35.749          47.891          69.984          88.728          105.153         129.815         151.604         174.203         203.812         216.681         245.31          269.642         322.766         
4.92            12.895          20.592          35.232          49.256          64.617          86.248          104.213         130.179         151.604         174.203         203.812         216.681         245.31          269.642         322.766         
6.061           10.627          21.306          34.219          48.487          69.656          86.677          104.828         129.815         151.604         174.203         203.812         216.681         245.31          269.642         322.766         
7.469           13.338          22.152          39.21           52.555          72.019          88.792          105.861         123.064         149.207         168.449         191.23          220.168         239.789         262.721         297.358         
5.479           14.45           19.59           33.642          47.501          66.501          94.463          113.906         123.064         149.207         168.449         191.23          220.168         239.789         262.721         297.358         
5.073           10.613          20.033          34.19           48.12           67.212          95.664          118.624         135.716         161.816         182.654         199.404         233.394         245.346         269.642         310.453         
5.195           12.124          18.476          35.75           51.507          68.029          90.072          118.656         136.38          156.806         181.366         206.53          228.765         240.007         271.892         321.6           
4.178           10.844          21.145          31.885          50              68.239          88.32           109.667         141.369         158.242         181.395         207.737         230.623         240.966         272.212         461.18          
4.818           10.751          20.807          34.096          48.303          68.293          85.769          113.886         139.241         164.393         183.61          212.613         232.683         247.625         287.892         331.504         
6.231           10.451          21.165          35.515          53.112          67.177          94.876          116.447         137.914         161.633         185.1           206.851         227.197         248.814         270.323         346.431         
5.449           10.456          20.519          32.784          48.225          68.66           84.979          111.097         133.957         157.778         180.352         203.239         226.102         249.518         272.734         319.799         
5.986           12.307          19.652          32.476          47.078          64.705          92.969          114.943         136.583         158.08          181.326         204.516         226.607         248.965         269.229         331.15          
6.447           11.261          19.827          31.006          51.487          64.538          89.029          117.554         138.238         156.107         177.8           200.309         224.389         246.513         265.502         318.757         
6.586           10.441          20.415          31.165          48.284          68.618          88.336          112.509         140.828         161.792         183.195         205.126         229.165         249.002         272.428         304.205         
6.647           9.868           18.024          32.956          50.132          67.89           93.554          110.442         128.173         150.333         174.403         196.874         216.722         240.381         263.678         290.991         
7.247           10.056          18.117          30.223          45.964          72.613          90.544          111.493         136.034         160.222         180.887         202.946         230.036         248.823         263.533         273.02          
3.765           11.61           22.547          31.165          52.055          67.326          87.214          109.832         134.942         154.571         178.655         203.262         226.712         246.249         270.427         307.053         
8.002           12.036          20.484          34.124          47.068          71.582          90.426          112.302         136.588         158.413         182.965         204.412         226.568         248.624         269.28          313.526         
6.197           13.003          21.661          32.688          52.121          70.462          87.273          112.5           133.787         157.173         179.456         202.363         223.675         245.753         266.452         312.57          
6.876           13.686          20.237          35.211          50.352          74.249          92.062          113.568         135.086         157.092         176.516         202.421         227.339         248.243         269.182         304.208         
6.21            11.752          23.518          33.783          53.204          70.912          88.723          112.579         132.778         156.996         175.726         200.846         221.233         244.457         264.378         319.35          
6.21            12.36           25.008          37.288          49.154          71.251          90.664          116.306         135.429         153.316         175.614         197.747         218.834         237.407         261.07          277.223         
6.21            9.166           27.405          37.594          51.299          76.625          90.269          114.522         135.557         152.409         173.862         196.279         218.245         238.46          264.012         299.111         
6.21            15.269          27.108          38.456          53.05           72.84           92.286          114.67          134.323         156.904         174.35          193.379         214.446         236.263         260.115         295.01          
6.74            11.144          21.033          29.091          48.657          67.744          91.263          112.534         134.531         162.298         185.2           202.64          230.475         252.978         275.796         331.365         
6.108           12.327          19.29           31.263          50.683          69.144          90.851          114.193         136.92          158.142         184.73          203.457         230.788         252.668         272.425         322.53          
6.59            11.637          20.551          33.405          52.74           69.898          91.108          113.363         135.466         161.066         186.047         206.209         231.095         251.434         271.15          339.131         
6.735           10.703          20.622          33.805          51.044          70.346          89.334          111.589         135.334         160.563         185.436         200.933         228.627         249.761         268.605         337.251         
6.607           11.356          18.748          33.405          51.858          69.759          91.684          113.477         136.127         160.422         183.385         203.963         228.034         247.014         265.54          322.195         
5.261           12.352          24.394          34.336          50.293          67.102          91.281          114.07          137.289         162.833         186.327         209.426         234.232         257.39          279.168         327.555         
# Weights at Age Pointers
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
2
2
2
2
2
2
2
2
2
2
2
2
# Fleet 2 Selectivity Block Assignment
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
# Fleet 3 Selectivity Block Assignment
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
10
10
10
10
10
10
10
10
10
10
# Fleet 4 Selectivity Block Assignment
7
7
7
7
7
7
7
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
7
7
7
7
7
7
7
7
7
7
7
# Fleet 5 Selectivity Block Assignment
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
# Fleet 6 Selectivity Block Assignment
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
9
9
9
9
9
9
9
9
9
9
9
9
9
9
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
1  1  3  3  2  3  1  1  1  3  
# Selectivity Block #1 Data 
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
1               -2              1               0.5             
1               -2              1               0.5             
1               -2              1               0.5             
1               -2              1               0.5             
1               -2              1               0.5             
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
# Selectivity Block #2 Data 
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
1               -2              1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0               0               0               0               
0               0               0               0               
10.1            2               1               0.5             
1.2             2               1               0.5             
15              2               1               0.5             
0.3             2               1               0.5             
# Selectivity Block #3 Data 
0.5             2               1               0.5             
1               -2              1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0               0               0               0               
0               0               0               0               
10.1            2               1               0.5             
1.2             2               1               0.5             
15              2               1               0.5             
0.3             2               1               0.5             
# Selectivity Block #4 Data 
0.5             2               1               0.5             
1               -2              1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0               0               0               0               
0               0               0               0               
1               2               1               0.5             
1               2               1               0.5             
4               2               1               0.5             
0.5             2               1               0.5             
# Selectivity Block #5 Data 
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
1               -2              1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
11              2               1               0.5             
1               2               1               0.5             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #6 Data 
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
1               -2              1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
8               2               1               0.5             
1               2               1               0.5             
8               2               1               0.5             
1               2               1               0.5             
15              2               1               0.5             
0.5             2               1               0.5             
# Selectivity Block #7 Data 
0               -2              1               0               
0               -2              1               0               
0               -2              1               0               
0               -2              1               0               
0               -2              1               0               
0               -2              1               0               
0               -2              1               0               
0               -2              1               0               
0               -2              1               0               
0               -2              1               0               
0               -2              1               0               
0               -2              1               0               
0               -2              1               0               
0               -2              1               0               
0               -2              1               0               
0               -2              1               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #8 Data 
0.5             2               1               0.5             
1               -2              1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
0.5             2               1               0.5             
